STEP to UG
! INFO-     NX STEP AP203 - V2206.1700
! INFO-      
! INFO-     Start of Translation: 5-APR-2024  1:41:31 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\autum\OneDrive\Nx\Gimbal.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      CATIA V5 STEP Exchange
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Prova_quad\gimbal_v23\Gimbal.stp
! SUMMARY-  Date             2014-02-26T21:51:29+00:00
! SUMMARY-  Author           none
! SUMMARY-  Organization     none
! SUMMARY-  Pre_Version      Version 5-6 Release 2013
! SUMMARY-  Orig_System      CATIA V5 STEP AP203
! SUMMARY-  Authorization    none
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    292
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    616
! SUMMARY-  b_spline_curve_with_knots ..................................:      8
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:   1560
! SUMMARY-  circle .....................................................:    376
! SUMMARY-  closed_shell ...............................................:     10
! SUMMARY-  conical_surface ............................................:      1
! SUMMARY-  context_dependent_shape_representation .....................:     15
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    117
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  direction ..................................................:   1226
! SUMMARY-  document ...................................................:      9
! SUMMARY-  document_type ..............................................:      9
! SUMMARY-  edge_curve .................................................:    754
! SUMMARY-  edge_loop ..................................................:    416
! SUMMARY-  face_bound .................................................:    124
! SUMMARY-  face_outer_bound ...........................................:    292
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  item_defined_transformation ................................:     15
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    370
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     10
! SUMMARY-  next_assembly_usage_occurrence .............................:     15
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:   1508
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  personal_address ...........................................:      1
! SUMMARY-  plane ......................................................:     92
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     10
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:     10
! SUMMARY-  product_definition_shape ...................................:     25
! SUMMARY-  product_definition_with_associated_documents ...............:      9
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     15
! SUMMARY-  shape_representation .......................................:     10
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     16
! SUMMARY-  vector .....................................................:    370
! SUMMARY-  vertex_point ...............................................:    502
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           8844
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 5-APR-2024 1:41:32 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Motore.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Staffa_Mot.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Gommino
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
